"0","Base_prediccion <- read.csv(""prediccion_t022_1.csv"", sep = "";"", encoding = ""UTF-8"")"
"0",""
"0","Base_prediccion$FECHA <- as.Date(Base_prediccion$FECHA, format=""%d/%m/%Y"")"
"0",""
"0","Base_prediccion$YEAR <- as.integer(Base_prediccion$YEAR)"
"0",""
"0","Base_prediccion$DIA <- as.integer(Base_prediccion$DIA)"
"0",""
"0","Base_prediccion$MES <- as.integer(Base_prediccion$MES)"
"0",""
"0","Base_prediccion$DIA_SEMANA<- as.factor(Base_prediccion$DIA_SEMANA)"
"0",""
"0","Base_prediccion$FESTIVIDAD <- as.factor(Base_prediccion$FESTIVIDAD)"
"0",""
