"0",""
"0","# unir las fechas especiales a datos, los que no son fechas especiales los pone como NA"
"0",""
"0","festivos <- read_excel(""festivos.xlsx"")"
"0",""
"0",""
"0","festivos$FECHA <- as.Date(festivos$FECHA, format=""%d/%m/%Y"") #formato fecha"
"0",""
"0",""
"0","#uniendo bases"
"0",""
"0","datos2 <- merge(x = datos, y = festivos, by = ""FECHA"", all.x = T)"
"0","datos2$FESTIVIDAD[is.na(datos2$FESTIVIDAD)] <- ""dia_habil"""
"0",""
"0","#minusculas DIA_SEMANA"
"0",""
"0",""
"0",""
"0","datos2$FESTIVIDAD <- str_to_lower(datos2$FESTIVIDAD)"
"0",""
"0",""
"0",""
"0","datos2$FESTIVIDAD <- as.factor(datos2$FESTIVIDAD)"
"0",""
"0","summary(datos2$FESTIVIDAD)"
"1","  a_nuevo "
"1","  a_viejo "
"1","   brujas "
"1","dia_habil "
"1","  festivo "
"1","   madres "
"1","  navidad "
"1","sem_santa "
"1","
"
"1","        6 "
"1","        6 "
"1","        6 "
"1","     2036 "
"1","       84 "
"1","        6 "
"1","        6 "
"1","       42 "
"1","
"
