"0","solo_tipo_festividad <- descriptivo %>%"
"0","  anti_join(NO_fes)"
"1","Joining, by = c(""FECHA"", ""UNIDADES"", ""YEAR"", ""DIA"", ""MES"", ""DIA_SEMANA"", ""FESTIVIDAD"", ""dia_habil"")
"
"0","summary(solo_tipo_festividad)"
"1",""
"1","     FECHA           "
"1","    UNIDADES      "
"1","   YEAR   "
"1","      DIA    "
"1","      MES    "
"1","     DIA_SEMANA"
"1","
"
"1"," Min.   :2012-01-01  "
"1"," Min.   :   0.00  "
"1"," 2012:26  "
"1"," 1      :15  "
"1"," 4      :25  "
"1"," lunes    :73  "
"1","
"
"1"," 1st Qu.:2013-06-08  "
"1"," 1st Qu.:   0.00  "
"1"," 2013:25  "
"1"," 31     :13  "
"1"," 3      :21  "
"1"," martes   :13  "
"1","
"
"1"," Median :2015-01-29  "
"1"," Median :   0.00  "
"1"," 2014:25  "
"1"," 8      : 9  "
"1"," 5      :18  "
"1"," miercoles:13  "
"1","
"
"1"," Mean   :2015-01-04  "
"1"," Mean   : 216.12  "
"1"," 2015:27  "
"1"," 20     : 9  "
"1"," 12     :18  "
"1"," jueves   :14  "
"1","
"
"1"," 3rd Qu.:2016-05-31  "
"1"," 3rd Qu.:   7.25  "
"1"," 2016:26  "
"1"," 7      : 8  "
"1"," 6      :13  "
"1"," viernes  :13  "
"1","
"
"1"," Max.   :2017-12-31  "
"1"," Max.   :2729.00  "
"1"," 2017:27  "
"1"," 25     : 8  "
"1"," 1      :12  "
"1"," sabado   :10  "
"1","
"
"1","                     "
"1","                  "
"1","          "
"1"," (Other):94  "
"1"," (Other):49  "
"1"," domingo  :20  "
"1","
"
"1",""
"1","     FESTIVIDAD"
"1"," dia_habil"
"1","
"
"1"," festivo  :84  "
"1"," NO:156   "
"1","
"
"1"," sem_santa:42  "
"1"," SI:  0   "
"1","
"
"1"," a_nuevo  : 6  "
"1","          "
"1","
"
"1"," a_viejo  : 6  "
"1","          "
"1","
"
"1"," brujas   : 6  "
"1","          "
"1","
"
"1"," madres   : 6  "
"1","          "
"1","
"
"1"," (Other)  : 6  "
"1","          "
"1","
"
