"0","#Entrenamos con 2012-2016"
"0",""
"0","datos_02 <- subset(los_datos, (YEAR != '2017'))"
"0",""
"0","y_train <- round(predict(lm2, newdata= datos_02, type=""response""))"
"0","y_actual <- datos_02$UNIDADES"
"0","lm7_tmse <- MSE(y_train, y_actual)"
"0","lm7_tmae <-  MAE(y_train, y_actual)"
"0","lm7_r2 <- R2_Score(y_train, y_actual)"
"0","sprintf(""MSE: %f, MAE: %f, R2 Score: %f"", "
"0","        lm7_tmse, lm7_tmae, lm7_r2)"
"1","[1]"
"1"," ""MSE: 55163.222770, MAE: 150.340449, R2 Score: 0.818973"""
"1","
"
