"0","los_datos <- read.csv(""datos_1.csv"", sep="";"", encoding=""UTF-8"")"
"0",""
"0","los_datos$FECHA <- as.Date(los_datos$FECHA, format=""%d/%m/%Y"")"
"0",""
"0","los_datos$UNIDADES <- as.integer(los_datos$UNIDADES)"
"0",""
"0","los_datos$YEAR <- as.integer(los_datos$YEAR)"
"0",""
"0","los_datos$DIA <- as.integer(los_datos$DIA)"
"0",""
"0","los_datos$MES <- as.integer(los_datos$MES)"
"0",""
"0","los_datos$DIA_SEMANA<- as.factor(los_datos$DIA_SEMANA)"
"0",""
"0","los_datos$FESTIVIDAD <- as.factor(los_datos$FESTIVIDAD)"
"0",""
