"0","prediccion <- predict(object = lm2, newdata = Base_prediccion,"
"0","                          type = ""response"")"
"0",""
"0","prediccion_diaria<- Base_prediccion %>% "
"0","  mutate(Nro_Vehiculos = round(prediccion,0))"
"0",""
"0","diario_20_02 <- prediccion_diaria %>%"
"0","  group_by(FECHA, YEAR, DIA, MES, DIA_SEMANA, FESTIVIDAD) %>%"
"0","  mutate(NRO_TOTAL_VEHICULOS=Nro_Vehiculos)"
"0",""
"0","diario_20_02$NRO_TOTAL_VEHICULOS <- as.integer(diario_20_02$NRO_TOTAL_VEHICULOS)"
"0",""
"0","head(diario_20_02, 10)"
